$ tsc --noEmit
src/controllers/routes/files/delete/delete.e2e.test.ts(31,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/delete/delete.e2e.test.ts(38,40): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/delete/delete.e2e.test.ts(49,40): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/delete/delete.e2e.test.ts(59,40): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/delete/delete.e2e.test.ts(70,47): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/presigned-url/presigned-url.e2e.test.ts(31,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/presigned-url/presigned-url.e2e.test.ts(40,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/presigned-url/presigned-url.e2e.test.ts(60,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/presigned-url/presigned-url.e2e.test.ts(77,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/presigned-url/presigned-url.e2e.test.ts(96,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/presigned-url/presigned-url.e2e.test.ts(115,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/presigned-url/presigned-url.e2e.test.ts(136,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/presigned-url/presigned-url.e2e.test.ts(157,37): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/upload/upload.e2e.test.ts(35,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/upload/upload.e2e.test.ts(47,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/upload/upload.e2e.test.ts(66,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/upload/upload.e2e.test.ts(83,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/upload/upload.e2e.test.ts(104,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
src/controllers/routes/files/upload/upload.e2e.test.ts(125,36): error TS2339: Property 'files' does not exist on type '{ metrics: { get: (options?: { headers?: Record<string, unknown> | undefined; query?: Record<string, unknown> | undefined; fetch?: RequestInit | undefined; } | undefined) => Promise<...>; }; ... 9 more ...; avatar: { ...; }; }'.
